date,geography,geography code,UMAP1,UMAP2,Cluster Label,tenure_of_household_owned_owns_outright_relative_score,tenure_of_household_owned_owns_with_a_mortgage_or_loan_relative_score,tenure_of_household_private_rented_private_landlord_or_letting_agency_relative_score,tenure_of_household_lives_rent_free_relative_score,tenure_of_household_shared_ownership_relative_score
2011,Hartlepool,E06000001,-3.0893164,1.8666673,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Middlesbrough,E06000002,-0.03554889,2.6812575,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Redcar and Cleveland,E06000003,-0.4089234,1.4512829,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Stockton-on-Tees,E06000004,1.7236171,1.2767755,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Darlington,E06000005,-0.8144878,1.9505847,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Halton,E06000006,-1.9078985,0.91725713,1,0.0010589330457140313,0.932627968141734,0.42114437500680213,0.835037149276134,0.8643404040273122
2011,Warrington,E06000007,1.5373747,1.1722862,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Blackburn with Darwen,E06000008,0.10717168,2.6264632,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Blackpool,E06000009,0.4776571,2.0559359,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,"Kingston upon Hull, City of",E06000010,3.749205,2.5183837,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,East Riding of Yorkshire,E06000011,3.5067985,1.6589757,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,North East Lincolnshire,E06000012,0.833029,1.961039,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,North Lincolnshire,E06000013,0.5374587,1.5606648,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,York,E06000014,1.9645852,2.8039677,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Derby,E06000015,2.5028968,1.6408514,2,0.0016722302818092862,1.0,0.3185970652851985,0.6956182491404861,1.0
2011,Leicester,E06000016,3.9430077,2.5770504,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,Rutland,E06000017,-3.7075663,3.2650702,3,0.0012517329201092702,0.9697303492417091,0.3688653352338964,0.7653426122097923,0.8381496722179798
2011,Nottingham,E06000018,3.9651752,2.5305052,4,0.004965302429396669,0.9910839345528806,0.32538071736812024,0.9999999999999999,0.9357602848924886
2011,"Herefordshire, County of",E06000019,0.83385324,3.1955113,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
2011,Telford and Wrekin,E06000020,0.6367357,2.2636976,5,0.0,0.9267400254981564,0.42785276513831827,0.8634475940130687,0.933617204887528
